feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10,feature_11,feature_12,feature_13,feature_14,feature_15,feature_16,feature_17,feature_18,feature_19,feature_20,feature_21,feature_22,feature_23,feature_24,feature_25,feature_26,feature_27,feature_28,feature_29,feature_30,feature_31,feature_32,feature_33,feature_34,feature_35,feature_36,feature_37,feature_38,feature_39,feature_40,feature_41,feature_42,feature_43,feature_44,feature_45,feature_46,feature_47,feature_48,feature_49,feature_50,feature_51,feature_52,feature_53,feature_54,feature_55,feature_56,feature_57,feature_58,feature_59,feature_60,feature_61,feature_62,feature_63
0.0,0.012744336,0.029848736,0.0,0.0,0.0969791,0.0,0.0,0.08355799,0.0,0.012040939,0.023463868,0.0,0.0,0.0,0.0,0.0,0.03996432,0.0,0.0,0.016448049,0.067504674,0.063660085,0.071719915,0.0,0.094337516,0.048623525,0.018564945,0.03143605,0.0004957821,0.019018054,0.0,0.029467668,0.0,0.0,0.0070485296,0.0005073026,0.0,0.048528068,0.12850307,0.051528744,0.035411574,0.0492229,0.028844219,0.0,0.065571904,0.0,0.084455766,0.0323875,0.0,0.041783385,0.0,0.031236526,0.0,0.07955132,0.093103856,0.018187504,0.0,0.0,0.08813414,0.0,0.0,0.09564983,0.0
0.0,0.0,0.023477592,0.0,0.0,0.10146986,0.0,0.0,0.08838365,0.0,0.010776331,0.0258472,0.0,0.0,0.0,0.0,0.0,0.020657392,0.0,0.0,0.015756425,0.05123148,0.056912206,0.06367027,0.0,0.08173059,0.035023816,0.018389406,0.044796094,0.0,0.0144407805,0.0,0.03515911,0.0,0.0,0.0,0.0,0.0,0.055081006,0.115526386,0.061409924,0.040944718,0.032128107,0.028754842,0.0,0.058413036,0.0,0.07641485,0.021770958,0.0,0.043458246,0.0,0.036675207,0.0,0.06970276,0.094791114,0.015507944,0.0,0.0,0.06838191,0.0,0.0,0.08728158,0.0
0.0,0.012744336,0.029848736,0.0,0.0,0.0969791,0.0,0.0,0.08355799,0.0,0.012040939,0.023463868,0.0,0.0,0.0,0.0,0.0,0.03996432,0.0,0.0,0.016448049,0.067504674,0.063660085,0.071719915,0.0,0.094337516,0.048623525,0.018564945,0.03143605,0.0004957821,0.019018054,0.0,0.029467668,0.0,0.0,0.0070485296,0.0005073026,0.0,0.048528068,0.12850307,0.051528744,0.035411574,0.0492229,0.028844219,0.0,0.065571904,0.0,0.084455766,0.0323875,0.0,0.041783385,0.0,0.031236526,0.0,0.07955132,0.093103856,0.018187504,0.0,0.0,0.08813414,0.0,0.0,0.09564983,0.0
0.0,0.0,0.023477592,0.0,0.0,0.10146986,0.0,0.0,0.08838365,0.0,0.010776331,0.0258472,0.0,0.0,0.0,0.0,0.0,0.020657392,0.0,0.0,0.015756425,0.05123148,0.056912206,0.06367027,0.0,0.08173059,0.035023816,0.018389406,0.044796094,0.0,0.0144407805,0.0,0.03515911,0.0,0.0,0.0,0.0,0.0,0.055081006,0.115526386,0.061409924,0.040944718,0.032128107,0.028754842,0.0,0.058413036,0.0,0.07641485,0.021770958,0.0,0.043458246,0.0,0.036675207,0.0,0.06970276,0.094791114,0.015507944,0.0,0.0,0.06838191,0.0,0.0,0.08728158,0.0
0.0,0.0,0.023223422,0.0,0.0,0.09952214,0.0,0.0,0.08840675,0.0,0.009093234,0.025677608,0.0,0.0,0.0,0.0,0.0,0.020694006,0.0,0.0,0.017484356,0.04856839,0.054486204,0.06369196,0.0,0.08098585,0.037626784,0.019527555,0.046792082,0.0,0.013044013,0.0,0.036199786,0.0,0.0,0.0,0.0,0.0,0.05318083,0.118151456,0.061070185,0.039317332,0.032008212,0.032522663,0.0,0.058674026,0.0,0.073923245,0.02123836,0.0,0.039792255,0.0,0.03657247,0.0,0.074649304,0.09213273,0.014418032,0.0,0.0,0.06908282,0.0,0.0,0.08605481,0.0
0.0,0.013400132,0.027337082,0.0,0.0,0.097275585,0.0,0.0,0.08043417,0.0,0.010947049,0.0237879,0.0,0.0,0.0,0.0,0.0,0.037550785,0.0,0.0,0.012714896,0.06394838,0.060719743,0.06783786,0.0,0.09360536,0.041070558,0.021559231,0.027311586,0.0,0.01676063,0.0,0.029086065,0.0,0.0,0.0050068907,0.001892807,0.0,0.045595974,0.12712081,0.053209014,0.03189926,0.044206798,0.027414143,0.0,0.062680446,0.0,0.08917879,0.0298739,0.0,0.039384358,0.0,0.029936643,0.0,0.07311617,0.090125374,0.022435833,0.0,0.0,0.089215204,0.0,0.0,0.09283459,0.0
0.0,0.0,0.023223422,0.0,0.0,0.09952214,0.0,0.0,0.08840675,0.0,0.009093234,0.025677608,0.0,0.0,0.0,0.0,0.0,0.020694006,0.0,0.0,0.017484356,0.04856839,0.054486204,0.06369196,0.0,0.08098585,0.037626784,0.019527555,0.046792082,0.0,0.013044013,0.0,0.036199786,0.0,0.0,0.0,0.0,0.0,0.05318083,0.118151456,0.061070185,0.039317332,0.032008212,0.032522663,0.0,0.058674026,0.0,0.073923245,0.02123836,0.0,0.039792255,0.0,0.03657247,0.0,0.074649304,0.09213273,0.014418032,0.0,0.0,0.06908282,0.0,0.0,0.08605481,0.0
0.0,0.01330717,0.02870464,0.0,0.0,0.094401784,0.0,0.0,0.081151836,0.0,0.009328525,0.020943869,0.0,0.0,0.0,0.0,0.0,0.0380193,0.0,0.0,0.012165286,0.06557286,0.060786255,0.06679498,0.0,0.092936575,0.043674663,0.02044437,0.03020216,0.0020275451,0.01936988,0.0,0.029110389,0.0,0.0,0.006831047,0.0009501204,0.0,0.045002677,0.12445023,0.052453887,0.030062906,0.04560813,0.02846254,0.0,0.06515908,0.0,0.08491064,0.028796174,0.0,0.038869888,0.0,0.030137569,0.0,0.07612143,0.08883065,0.017798468,0.0,0.0,0.08740533,0.0,0.0,0.0928183,0.0
0.0,0.0,0.02308593,0.0,0.0,0.10031477,0.0,0.0,0.089283,0.0,0.011216664,0.025787145,0.0,0.0,0.0,0.0,0.0,0.021439318,0.0,0.0,0.018983044,0.048767857,0.05632599,0.06451235,0.0,0.080183655,0.03940112,0.021194786,0.046328753,0.0,0.012480916,0.0,0.036441315,0.0,0.0,0.0,0.0,0.0,0.053396504,0.119164824,0.061692826,0.039930917,0.032111846,0.032751,0.0,0.057234257,0.0,0.073639736,0.021508902,0.0,0.039924834,0.0,0.037663866,0.0,0.07501236,0.09143071,0.015390638,0.0,0.0,0.06989942,0.0,0.0,0.08610356,0.0
0.0,0.01330717,0.02870464,0.0,0.0,0.094401784,0.0,0.0,0.081151836,0.0,0.009328525,0.020943869,0.0,0.0,0.0,0.0,0.0,0.0380193,0.0,0.0,0.012165286,0.06557286,0.060786255,0.06679498,0.0,0.092936575,0.043674663,0.02044437,0.03020216,0.0020275451,0.01936988,0.0,0.029110389,0.0,0.0,0.006831047,0.0009501204,0.0,0.045002677,0.12445023,0.052453887,0.030062906,0.04560813,0.02846254,0.0,0.06515908,0.0,0.08491064,0.028796174,0.0,0.038869888,0.0,0.030137569,0.0,0.07612143,0.08883065,0.017798468,0.0,0.0,0.08740533,0.0,0.0,0.0928183,0.0
