feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10,feature_11,feature_12,feature_13,feature_14,feature_15,feature_16,feature_17,feature_18,feature_19,feature_20,feature_21,feature_22,feature_23,feature_24,feature_25,feature_26,feature_27,feature_28,feature_29,feature_30,feature_31,feature_32,feature_33,feature_34,feature_35,feature_36,feature_37,feature_38,feature_39,feature_40,feature_41,feature_42,feature_43,feature_44,feature_45,feature_46,feature_47,feature_48,feature_49,feature_50,feature_51,feature_52,feature_53,feature_54,feature_55,feature_56,feature_57,feature_58,feature_59,feature_60,feature_61,feature_62,feature_63
0.07022241,0.048530024,0.0,0.031600904,0.027024198,0.044126034,0.034596577,0.0,0.07963937,0.011296451,0.0,0.03676084,0.07017447,0.05187186,0.0,0.117303744,0.009996605,0.02372123,0.0,0.0,0.0,0.010549045,0.005238657,0.0,0.027967975,0.057133224,0.20399077,0.06564861,0.0,0.0,0.0,0.014341802,0.0,0.009962488,0.12085079,0.07951449,0.103418,0.0,0.07245178,0.0,0.04947541,0.061465595,0.0,0.02657358,0.0,0.0,0.0,0.13111186,0.02983544,0.05792135,0.0,0.0,0.0,0.0,0.0,0.054718573,0.0,0.004669715,0.0,0.0,0.080666184,0.005057146,0.0,0.052881442
0.06841332,0.039813753,0.0,0.02641368,0.025647357,0.029429376,0.035021886,0.0,0.076794855,0.012127395,0.0,0.035840802,0.08959195,0.0445475,0.0,0.12259696,0.02175421,0.024918756,0.0,0.0,0.0,0.020027438,0.0,0.0,0.011388109,0.060812075,0.19792612,0.05952673,0.0,0.0,0.0,0.028230134,0.010560505,0.01313056,0.11426355,0.079901546,0.10684968,0.0,0.075733855,0.0,0.04510472,0.074758284,0.0,0.014727493,0.0,0.0,0.0,0.14288689,0.020945176,0.058532685,0.004199809,0.0,0.0,0.0,0.0,0.056466103,0.0,0.0,0.0,0.0,0.07216475,0.006122624,0.0,0.054100145
0.07022241,0.048530024,0.0,0.031600904,0.027024198,0.044126034,0.034596577,0.0,0.07963937,0.011296451,0.0,0.03676084,0.07017447,0.05187186,0.0,0.117303744,0.009996605,0.02372123,0.0,0.0,0.0,0.010549045,0.005238657,0.0,0.027967975,0.057133224,0.20399077,0.06564861,0.0,0.0,0.0,0.014341802,0.0,0.009962488,0.12085079,0.07951449,0.103418,0.0,0.07245178,0.0,0.04947541,0.061465595,0.0,0.02657358,0.0,0.0,0.0,0.13111186,0.02983544,0.05792135,0.0,0.0,0.0,0.0,0.0,0.054718573,0.0,0.004669715,0.0,0.0,0.080666184,0.005057146,0.0,0.052881442
0.06841332,0.039813753,0.0,0.02641368,0.025647357,0.029429376,0.035021886,0.0,0.076794855,0.012127395,0.0,0.035840802,0.08959195,0.0445475,0.0,0.12259696,0.02175421,0.024918756,0.0,0.0,0.0,0.020027438,0.0,0.0,0.011388109,0.060812075,0.19792612,0.05952673,0.0,0.0,0.0,0.028230134,0.010560505,0.01313056,0.11426355,0.079901546,0.10684968,0.0,0.075733855,0.0,0.04510472,0.074758284,0.0,0.014727493,0.0,0.0,0.0,0.14288689,0.020945176,0.058532685,0.004199809,0.0,0.0,0.0,0.0,0.056466103,0.0,0.0,0.0,0.0,0.07216475,0.006122624,0.0,0.054100145
0.06888476,0.041066453,0.0,0.026907949,0.026337214,0.03124561,0.03566072,0.0,0.07588771,0.015268184,0.0,0.03717236,0.09194085,0.044705287,0.0,0.12603235,0.022937667,0.023964183,0.0,0.0,0.0,0.019466694,0.0,0.0,0.01049068,0.061703935,0.19873512,0.058499094,0.0,0.0,0.0,0.02781323,0.010593267,0.01440689,0.113539875,0.079745345,0.10501113,0.0,0.07640575,0.0,0.045928974,0.074843995,0.0,0.014080819,0.0,0.0,0.0,0.14426489,0.024311826,0.057982795,0.005283326,0.0,0.0,0.0,0.0,0.05614752,0.0,0.0,0.0,0.0,0.07186586,0.004582257,0.0,0.053636618
0.072607785,0.049857162,0.0,0.034042973,0.026329778,0.04545325,0.036397386,0.0,0.07916208,0.015214983,0.0,0.038810603,0.06847103,0.052444685,0.0,0.119882956,0.012265491,0.026181377,0.0,0.0,0.0,0.010073946,0.008487527,0.00013939384,0.027267471,0.05862911,0.20660655,0.06733523,0.0,0.0,0.0,0.012326293,0.0,0.008460632,0.12052756,0.08040571,0.10206808,0.0,0.07204698,0.0,0.049100973,0.061757382,0.0,0.026045028,0.0,0.0,0.0,0.13251494,0.032640774,0.060531534,0.0,0.0,0.0,0.0,0.0,0.05871696,0.0,0.0030278887,0.0,0.0,0.0815579,0.009971821,0.0,0.05183291
0.06888476,0.041066453,0.0,0.026907949,0.026337214,0.03124561,0.03566072,0.0,0.07588771,0.015268184,0.0,0.03717236,0.09194085,0.044705287,0.0,0.12603235,0.022937667,0.023964183,0.0,0.0,0.0,0.019466694,0.0,0.0,0.01049068,0.061703935,0.19873512,0.058499094,0.0,0.0,0.0,0.02781323,0.010593267,0.01440689,0.113539875,0.079745345,0.10501113,0.0,0.07640575,0.0,0.045928974,0.074843995,0.0,0.014080819,0.0,0.0,0.0,0.14426489,0.024311826,0.057982795,0.005283326,0.0,0.0,0.0,0.0,0.05614752,0.0,0.0,0.0,0.0,0.07186586,0.004582257,0.0,0.053636618
0.06980087,0.048599944,0.0,0.033194,0.026101211,0.04415109,0.034643658,0.0,0.07816388,0.012645031,0.0,0.037337918,0.07089555,0.052938618,0.0,0.11934349,0.011567996,0.024875196,0.0,0.0,0.0,0.010631462,0.00565779,0.0,0.026589084,0.057819583,0.20398791,0.065909356,0.0,0.0,0.0,0.013585976,0.0,0.008215384,0.12143963,0.07721218,0.10359844,0.0,0.07258578,0.0,0.04922499,0.063159674,0.0,0.025183737,0.0,0.0,0.0,0.13202094,0.031053573,0.058765434,0.0,0.0,0.0,0.0,0.0,0.05661143,0.0,0.0036816522,0.0,0.0,0.07981876,0.004861002,0.0,0.052253567
0.07053914,0.042709973,0.0,0.027591567,0.029022232,0.03317991,0.0349489,0.0,0.075156584,0.0169733,0.0,0.03695891,0.09191937,0.04455357,0.0,0.12844533,0.021031817,0.020994334,0.0,0.0,0.0,0.018920641,0.00017078407,0.0,0.010932762,0.061952088,0.20351943,0.05889879,0.0,0.0,0.0,0.026303364,0.010044807,0.015900955,0.11450921,0.08052029,0.105633266,0.0,0.076930866,0.0,0.04541763,0.07365454,0.0,0.01362418,0.0,0.0,0.0,0.14492239,0.026237102,0.0574923,0.00476641,0.0,0.0,0.0,0.0,0.05735983,0.0,0.0,0.0,0.0,0.072514564,0.0037847487,0.0,0.055697702
0.06980087,0.048599944,0.0,0.033194,0.026101211,0.04415109,0.034643658,0.0,0.07816388,0.012645031,0.0,0.037337918,0.07089555,0.052938618,0.0,0.11934349,0.011567996,0.024875196,0.0,0.0,0.0,0.010631462,0.00565779,0.0,0.026589084,0.057819583,0.20398791,0.065909356,0.0,0.0,0.0,0.013585976,0.0,0.008215384,0.12143963,0.07721218,0.10359844,0.0,0.07258578,0.0,0.04922499,0.063159674,0.0,0.025183737,0.0,0.0,0.0,0.13202094,0.031053573,0.058765434,0.0,0.0,0.0,0.0,0.0,0.05661143,0.0,0.0036816522,0.0,0.0,0.07981876,0.004861002,0.0,0.052253567
0.07053914,0.042709973,0.0,0.027591567,0.029022232,0.03317991,0.0349489,0.0,0.075156584,0.0169733,0.0,0.03695891,0.09191937,0.04455357,0.0,0.12844533,0.021031817,0.020994334,0.0,0.0,0.0,0.018920641,0.00017078407,0.0,0.010932762,0.061952088,0.20351943,0.05889879,0.0,0.0,0.0,0.026303364,0.010044807,0.015900955,0.11450921,0.08052029,0.105633266,0.0,0.076930866,0.0,0.04541763,0.07365454,0.0,0.01362418,0.0,0.0,0.0,0.14492239,0.026237102,0.0574923,0.00476641,0.0,0.0,0.0,0.0,0.05735983,0.0,0.0,0.0,0.0,0.072514564,0.0037847487,0.0,0.055697702
0.07373087,0.048222363,0.0,0.032899667,0.026432674,0.0443891,0.034637503,0.0,0.08218379,0.016822089,0.0,0.038311496,0.0667444,0.050657593,0.0,0.116839744,0.010008777,0.02713458,0.0,0.0,0.0,0.010331654,0.0103726005,0.0,0.028151907,0.055783432,0.20398602,0.065775394,0.0,0.0,0.0,0.01376632,0.0,0.008574574,0.11820021,0.08064157,0.10172292,0.0,0.073358186,0.0,0.048418716,0.05922776,0.0,0.024468506,0.0,0.0,0.0,0.13001268,0.030994575,0.058107615,0.0,0.0,0.0,0.0,0.0,0.057068106,0.0,0.0027201043,0.0,0.0,0.08071424,0.00953627,0.0,0.052484952
0.069585726,0.041425217,0.0,0.027157836,0.025733825,0.03140001,0.036396176,0.0,0.07542609,0.014486417,0.0,0.037204858,0.09112391,0.04321964,0.0,0.1263218,0.022912197,0.022392474,0.0,0.0,0.0,0.018349651,0.0,0.0,0.0119669065,0.062428772,0.1997706,0.05716835,0.0,0.0,0.0,0.028040718,0.010975685,0.015069783,0.11291969,0.079637915,0.10463542,0.0,0.075386144,0.0,0.044778682,0.07469552,0.0,0.012863017,0.0,0.0,0.0,0.14377682,0.023983955,0.05683022,0.0049040383,0.0,0.0,0.0,0.0,0.056659818,0.0,0.0,0.0,0.0,0.072279215,0.0047683287,0.0,0.055570852
0.07373087,0.048222363,0.0,0.032899667,0.026432674,0.0443891,0.034637503,0.0,0.08218379,0.016822089,0.0,0.038311496,0.0667444,0.050657593,0.0,0.116839744,0.010008777,0.02713458,0.0,0.0,0.0,0.010331654,0.0103726005,0.0,0.028151907,0.055783432,0.20398602,0.065775394,0.0,0.0,0.0,0.01376632,0.0,0.008574574,0.11820021,0.08064157,0.10172292,0.0,0.073358186,0.0,0.048418716,0.05922776,0.0,0.024468506,0.0,0.0,0.0,0.13001268,0.030994575,0.058107615,0.0,0.0,0.0,0.0,0.0,0.057068106,0.0,0.0027201043,0.0,0.0,0.08071424,0.00953627,0.0,0.052484952
